date,close_futures,close_etf,premium_pct,premium_pct_zscore,premium_pct_is_anomaly
2021-07-22,1801.4000244140625,169.08999633789062,-90.61341212133655,0.7039285402388898,False
2021-07-26,1799.5,168.16000366210938,-90.65518179149156,0.2520942634269853,False
2021-07-27,1799.5,168.44000244140625,-90.63962198158343,0.17367193235992456,False
2021-07-28,1831.199951171875,169.2899932861328,-90.75524258408832,2.2303862555296474,True
2021-07-29,1812.5999755859375,171.1699981689453,-90.55665891677984,1.7485225267636317,False
2021-08-02,1810.0999755859375,169.61000061035156,-90.6297992984919,0.30008928868270945,False
2021-08-03,1810.5,169.49000549316406,-90.63849734917625,0.2403042322544916,False
2021-08-04,1805.0999755859375,169.52999877929688,-90.60827649037736,0.8055151875263449,False
2021-08-05,1760.0,168.86000061035156,-90.40568178350276,3.224784222583924,True
2021-08-09,1728.800048828125,161.72000122070312,-90.64553466837731,0.21575577500946075,False
2021-08-10,1750.4000244140625,161.77000427246094,-90.75811231626253,1.6452849357756216,False
2021-08-11,1749.0,164.0,-90.62321326472271,0.15888823356691267,False
2021-08-12,1775.199951171875,164.0399932861328,-90.75935118306847,1.5202311249319729,False
2021-08-16,1785.0,167.22000122070312,-90.63193270472252,0.07105124748633969,False
2021-08-17,1781.5999755859375,166.97000122070312,-90.62808691576292,0.06101990709946917,False
2021-08-18,1780.199951171875,167.10000610351562,-90.61341362280588,0.23200154077016083,False
2021-08-19,1781.0,166.61000061035156,-90.64514314371974,0.13744945830431804,False
2021-08-23,1805.5999755859375,168.72999572753906,-90.65518398266569,0.2563542045587424,False
2021-08-24,1788.199951171875,168.64999389648438,-90.56872841395831,0.8536072211397494,False
2021-08-25,1792.199951171875,167.47999572753906,-90.65506080289602,0.2708993316098822,False
2021-08-26,1816.5999755859375,167.6699981689453,-90.77011998115523,1.5573980938254803,False
2021-08-30,1815.0,169.35000610351562,-90.66942115132144,0.3225942941092161,False
2021-08-31,1813.0999755859375,169.69000244140625,-90.64089103048121,0.02460703162604645,False
2021-09-01,1808.699951171875,169.6999969482422,-90.61757054627597,0.23636356312213125,False
2021-09-02,1830.9000244140625,169.25,-90.75591251607719,1.3715833520130507,False
2021-09-07,1790.699951171875,167.7100067138672,-90.63438815620037,0.14779616670354428,False
2021-09-08,1797.4000244140625,167.2899932861328,-90.6926676858888,0.5416944682651538,False
2021-09-09,1789.5999755859375,168.02999877929688,-90.61075094593238,0.4748624527551697,False
2021-09-13,1804.699951171875,167.74000549316406,-90.70537983977654,0.7173217663643531,False
2021-09-14,1792.4000244140625,168.82000732421875,-90.58134316978676,1.3153929899981394,False
2021-09-15,1754.5999755859375,167.8300018310547,-90.43485671000258,2.812180148475831,True
2021-09-16,1749.4000244140625,164.02999877929688,-90.62364259230897,0.28215718901274456,False
2021-09-20,1776.0,164.94000244140625,-90.71283770037127,0.9856017326789285,False
2021-09-21,1776.699951171875,166.0399932861328,-90.6545844628061,0.15502599549085572,False
2021-09-22,1747.699951171875,165.4199981689453,-90.53498868280981,1.3759007181763558,False
2021-09-23,1749.699951171875,163.50999450683594,-90.65496947649088,0.1865112488245327,False
2021-09-27,1735.800048828125,163.63999938964844,-90.57264691862838,0.841447972417404,False
2021-09-28,1721.5,162.0500030517578,-90.58669747012735,0.6085880637154992,False
2021-09-29,1755.300048828125,161.32000732421875,-90.80954806376725,1.920846551684382,False
2021-09-30,1757.0,164.22000122070312,-90.6533863847067,0.08870881411194637,False
2021-10-04,1759.5999755859375,165.36000061035156,-90.60240947347776,0.43563887892365816,False
2021-10-05,1760.5,164.58999633789062,-90.65095164226693,0.1800622345975075,False
2021-10-06,1757.9000244140625,165.02999877929688,-90.61209417558862,0.28620387676515907,False
2021-10-07,1756.300048828125,164.16000366210938,-90.65307754380332,0.201997227856071,False
2021-10-11,1758.300048828125,163.9199981689453,-90.67735917551757,0.5847814568477062,False
2021-10-12,1793.699951171875,164.66000366210938,-90.82009209207301,2.050490002433646,True
2021-10-13,1796.699951171875,167.58999633789062,-90.6723436916341,0.3611327739113244,False
2021-10-14,1767.199951171875,168.0,-90.49343568119754,1.5388824172299376,False
2021-10-18,1769.699951171875,164.9199981689453,-90.6809062146531,0.512077811233967,False
2021-10-19,1784.0999755859375,165.4499969482422,-90.72641672483041,0.9172585348709773,False
2021-10-20,1781.199951171875,166.89999389648438,-90.62991250439465,0.26796613803260905,False
2021-10-21,1795.5,166.75,-90.71289334447229,0.7164035234664087,False
2021-10-25,1792.699951171875,168.92999267578125,-90.57678377436487,0.8925097323516822,False
2021-10-26,1797.9000244140625,167.67999267578125,-90.67356413600204,0.2948894178209104,False
2021-10-27,1801.5999755859375,168.1199951171875,-90.6682949935926,0.15613710551005958,False
2021-10-28,1783.0,168.0800018310547,-90.5731911480059,1.007859534456207,False
2021-11-01,1788.699951171875,167.52000427246094,-90.6345385561894,0.27306615022215663,False
2021-11-02,1763.5999755859375,167.16000366210938,-90.52165990155606,1.6165268389290617,False
2021-11-03,1793.0,165.77000427246094,-90.75460098870826,1.3866885965793077,False
2021-11-04,1816.4000244140625,167.64999389648438,-90.77020526078417,1.427398857220638,False
2021-11-08,1830.199951171875,170.4499969482422,-90.68681010295606,0.3426099452189092,False
2021-11-09,1847.5999755859375,171.2899932861328,-90.72905414864975,0.808049518019281,False
2021-11-10,1863.199951171875,173.14999389648438,-90.70684851684435,0.47890017374406463,False
2021-11-11,1867.9000244140625,174.1199951171875,-90.67830221953089,0.11057697529677492,False
2021-11-15,1853.5999755859375,174.17999267578125,-90.60315089717663,0.7606247785760324,False
2021-11-16,1869.699951171875,172.9199981689453,-90.75145730947021,1.1646173811070009,False
2021-11-17,1861.0,174.5,-90.62332079527135,0.472921279754656,False
2021-11-18,1851.199951171875,173.94000244140625,-90.60393220455218,0.9032185917339018,False
2021-11-22,1783.5,168.74000549316406,-90.53882783890306,1.6256549163549932,False
2021-11-23,1784.0999755859375,167.27999877929688,-90.62384389505087,0.4059181085231369,False
2021-11-26,1785.300048828125,166.85000610351562,-90.65423169550483,0.0006115665659160941,False
2021-11-29,1773.5999755859375,166.6199951171875,-90.60554818387715,0.6092915795816701,False
2021-11-30,1781.5999755859375,165.5,-90.71059708868879,0.7821974944346518,False
2021-12-01,1760.699951171875,166.16000366210938,-90.56284385357553,1.1927266311813174,False
2021-12-02,1782.0,165.24000549316406,-90.72727241901435,0.9893066231363814,False
2021-12-06,1782.5999755859375,166.22000122070312,-90.6754177326819,0.23760201411419118,False
2021-12-07,1783.4000244140625,166.80999755859375,-90.64651815212353,0.16802353013699803,False
2021-12-08,1774.5999755859375,166.89999389648438,-90.59506389087055,1.0052522282623761,False
2021-12-09,1782.9000244140625,165.8800048828125,-90.69605683934365,0.572233689008715,False
2021-12-13,1770.4000244140625,167.0,-90.56710360952063,1.3363819131330068,False
2021-12-14,1762.5999755859375,165.44000244140625,-90.61386561142953,0.5184107951730764,False
2021-12-15,1796.5999755859375,166.14999389648438,-90.75197616863505,1.6650091510966463,False
2021-12-16,1803.800048828125,168.16000366210938,-90.67745874763902,0.5178490490950868,False
2021-12-20,1787.9000244140625,167.08999633789062,-90.654399348048,0.16651953131892175,False
2021-12-21,1801.5999755859375,167.02000427246094,-90.7293513246113,1.2406015387818954,False
2021-12-22,1811.199951171875,168.58999633789062,-90.6918064883554,0.7401327906479922,False
2021-12-27,1810.199951171875,169.3699951171875,-90.64357531290717,0.08231144759172146,False
2021-12-28,1805.0999755859375,168.63999938964844,-90.65758120489102,0.10921168363795189,False
2021-12-29,1812.699951171875,168.58999633789062,-90.69950897119512,0.7563248558350718,False
2021-12-30,1827.5,169.8000030517578,-90.7086181640625,0.8412482877213381,False
2022-01-03,1814.0,168.3300018310547,-90.72050706554275,0.9750025144467801,False
2022-01-04,1824.5999755859375,169.57000732421875,-90.70645568381288,0.6437261867106161,False
2022-01-05,1788.699951171875,169.05999755859375,-90.5484428817794,1.9340211102879137,False
2022-01-06,1797.0,166.99000549316406,-90.70728962197195,0.6575022168127911,False
2022-01-10,1818.5999755859375,168.25999450683594,-90.74782817740751,1.3406862880526245,False
2022-01-11,1827.199951171875,170.2899932861328,-90.68027595026383,0.14289084059744434,False
2022-01-12,1821.199951171875,170.74000549316406,-90.62486217489194,0.8062879550081723,False
2022-01-13,1816.5,170.16000366210938,-90.63253489336034,0.7311626210612425,False
2022-01-18,1843.0999755859375,169.38999938964844,-90.80950563542828,2.074690860337261,True
2022-01-19,1842.5,172.0800018310547,-90.66051550442037,0.39587447036472734,False
2022-01-20,1831.800048828125,171.64999389648438,-90.6294361108738,0.9638505365437103,False
2022-01-24,1852.699951171875,172.02999877929688,-90.71463251939505,0.5897378044260406,False
2022-01-25,1829.9000244140625,172.5800018310547,-90.5688835713134,1.7831011616132533,False
2022-01-26,1793.300048828125,169.7899932861328,-90.5319807805121,2.0229364358286284,True
2022-01-27,1784.9000244140625,167.60000610351562,-90.6101180003886,0.7985187912055394,False
2022-01-31,1800.300048828125,168.08999633789062,-90.66322325285132,0.0009624318761100857,False
2022-02-01,1809.199951171875,168.22999572753906,-90.7014149752452,0.514933980620278,False
2022-02-02,1803.0,168.83999633789062,-90.63560752424344,0.4287472806084251,False
2022-02-03,1806.5999755859375,168.60000610351562,-90.66755184424082,0.059578682374284334,False
2022-02-07,1826.5999755859375,170.11000061035156,-90.68706871323681,0.3643316664816061,False
2022-02-08,1835.199951171875,170.6300048828125,-90.7023752494187,0.6101700937549301,False
2022-02-09,1836.199951171875,171.2100067138672,-90.6758516900842,0.23970899960800013,False
2022-02-10,1840.800048828125,170.55999755859375,-90.73446365523652,1.0391352608732505,False
2022-02-14,1854.800048828125,174.74000549316406,-90.57903812308147,1.2864791161231435,False
2022-02-15,1870.199951171875,173.0800018310547,-90.74537448669047,1.2715907089994303,False
2022-02-16,1900.699951171875,174.86000061035156,-90.8002312252104,1.8298118557118535,False
2022-02-17,1898.5999755859375,177.25,-90.66417348155196,0.09173529655287131,False
2022-02-22,1909.199951171875,177.49000549316406,-90.70343546865168,0.41173099158014137,False
2022-02-23,1925.0999755859375,178.2899932861328,-90.7386631579034,1.0401590981209279,False
2022-02-24,1886.5,177.13999938964844,-90.6101246016619,0.8703276674526722,False
2022-02-28,1942.4000244140625,178.3800048828125,-90.81651551478836,1.8848411714398847,False
2022-03-01,1920.9000244140625,181.6199951171875,-90.54505737889261,1.5732199288277775,False
2022-03-02,1934.4000244140625,179.72999572753906,-90.70874723639542,0.43247646160368125,False
2022-03-03,1965.0999755859375,180.8000030517578,-90.79945014004448,1.5204531985829943,False
2022-03-07,2040.0999755859375,186.41000366210938,-90.86270251983262,2.0211194184968595,True
2022-03-08,1985.9000244140625,191.50999450683594,-90.35651381477068,2.980373353229133,True
2022-03-09,1998.0999755859375,185.82000732421875,-90.70016467670855,0.12194077684808169,False
2022-03-10,1982.699951171875,186.39999389648438,-90.5986786459387,0.7691494322989442,False
2022-03-14,1928.5,182.3000030517578,-90.54705714017331,1.1343715765103992,False
2022-03-15,1908.0,178.88999938964844,-90.62421386846707,0.44054573349901865,False
2022-03-16,1942.0999755859375,180.00999450683594,-90.73116745946479,0.46125128909110796,False
2022-03-17,1928.199951171875,180.88999938964844,-90.618711545983,0.47050522368949577,False
2022-03-21,1920.699951171875,180.6699981689453,-90.59353346373996,0.6219646074524291,False
2022-03-22,1936.5999755859375,179.36000061035156,-90.73840737005668,0.5382955456256061,False
2022-03-23,1961.5999755859375,181.80999755859375,-90.73154568610317,0.48743032870359,False
2022-03-24,1953.800048828125,183.1300048828125,-90.62698329889733,0.341355865067068,False
2022-03-28,1912.0,179.05999755859375,-90.63493736618233,0.25805994163944035,False
2022-03-29,1933.5,179.13999938964844,-90.73493667496,0.6019201621473566,False
2022-03-30,1949.199951171875,180.5800018310547,-90.7356861094477,0.6102717194784755,False
2022-03-31,1919.0999755859375,180.64999389648438,-90.58673356288651,0.675213945263206,False
2022-04-04,1922.9000244140625,180.3699951171875,-90.61989740355071,0.3171201725440058,False
2022-04-05,1918.4000244140625,179.24000549316406,-90.6567971636724,0.033187312102730716,False
2022-04-06,1933.800048828125,179.66000366210938,-90.70948396288527,0.45947902370251453,False
2022-04-07,1941.5999755859375,180.33999633789062,-90.71178416741236,0.5438641794468785,False
2022-04-11,1972.0999755859375,182.3699951171875,-90.7524974709762,1.0917172564065805,False
2022-04-12,1981.0,183.77000427246094,-90.72337181865416,0.8509597934678568,False
2022-04-13,1970.9000244140625,184.64999389648438,-90.63118414890782,0.532850469368946,False
2022-04-18,1955.699951171875,184.61000061035156,-90.56041288441351,1.543036184777577,False
2022-04-19,1952.300048828125,181.82000732421875,-90.68688199678338,0.2691082088239602,False
2022-04-20,1944.9000244140625,182.7100067138672,-90.6056864404168,1.031379429115606,False
2022-04-21,1931.0,182.05999755859375,-90.5717246215125,1.4083879865429583,False
2022-04-25,1901.4000244140625,177.0500030517578,-90.6884400558311,0.37001574083666544,False
2022-04-26,1885.9000244140625,177.32000732421875,-90.5975923946811,1.0741198532085245,False
2022-04-27,1888.699951171875,175.97999572753906,-90.68247999803519,0.32954646797287096,False
2022-04-28,1909.300048828125,176.92999267578125,-90.73325364526251,1.1616466220044934,False
2022-05-02,1868.800048828125,173.6300048828125,-90.7090111116119,0.6932916230424486,False
2022-05-03,1867.0,174.08999633789062,-90.67541530059503,0.11126831057555074,False
2022-05-04,1874.0,175.8000030517578,-90.61899663544516,0.7367791258030567,False
2022-05-05,1881.199951171875,175.1300048828125,-90.69051619027967,0.5205450684758356,False
2022-05-09,1839.9000244140625,172.8800048828125,-90.60383702435854,1.0214534021897796,False
2022-05-10,1852.5999755859375,171.4199981689453,-90.74705816539111,1.3519860502226857,False
2022-05-11,1823.800048828125,172.82000732421875,-90.52418013502832,2.0496999022495426,True
2022-05-12,1807.4000244140625,170.1699981689453,-90.58481819905295,1.0328557192773191,False
2022-05-16,1818.199951171875,170.39999389648438,-90.6280938030684,0.33954827431909823,False
2022-05-17,1815.9000244140625,169.3300018310547,-90.67514733440832,0.45039687959619995,False
2022-05-18,1841.199951171875,169.4199981689453,-90.79839220823823,2.1285771214695446,True
2022-05-19,1841.800048828125,171.91000366210938,-90.66619616111478,0.19889420518533432,False
2022-05-23,1865.0999755859375,172.8300018310547,-90.73347251657334,1.0643910713752123,False
2022-05-24,1846.199951171875,174.1300048828125,-90.56819361454951,1.228158376103273,False
2022-05-25,1847.4000244140625,173.0800018310547,-90.63115732685182,0.36022557601092725,False
2022-05-26,1851.300048828125,172.75999450683594,-90.66817966022346,0.10354727117985643,False
2022-05-31,1843.300048828125,171.13999938964844,-90.71556475580574,0.778717642515279,False
2022-06-01,1866.5,172.22999572753906,-90.77256920827543,1.4369874283854025,False
2022-06-02,1845.4000244140625,174.35000610351562,-90.55218360263791,1.4970920021929952,False
2022-06-06,1847.5,171.82000732421875,-90.69986428556327,0.49628999291108206,False
2022-06-07,1851.9000244140625,172.94000244140625,-90.66148279272667,0.009792830597791532,False
2022-06-08,1848.800048828125,172.77999877929688,-90.65447889354965,0.07165607784512251,False
2022-06-09,1871.5,172.22999572753906,-90.79722170838691,1.6367749538961125,False
2022-06-13,1809.5,169.92999267578125,-90.60900841802811,0.6988965513113113,False
2022-06-14,1815.300048828125,168.57000732421875,-90.71393142786286,0.5563167545820784,False
2022-06-15,1845.699951171875,170.77000427246094,-90.74768332934964,0.983510360895119,False
2022-06-16,1835.5999755859375,172.69000244140625,-90.59217668673796,1.1054231288267726,False
2022-06-21,1834.300048828125,170.6300048828125,-90.69781386137876,0.26422096605909834,False
2022-06-22,1825.699951171875,171.30999755859375,-90.61674962259632,0.868943792043399,False
2022-06-23,1826.5,170.25999450683594,-90.67834686521566,0.005432418803871974,False
2022-06-27,1817.5,169.89999389648438,-90.65199483375602,0.29650916945457834,False
2022-06-28,1813.699951171875,169.6199951171875,-90.64784696015502,0.34475543151645927,False
2022-06-29,1804.0999755859375,169.49000549316406,-90.60528752359652,0.8979564695455331,False
2022-06-30,1798.9000244140625,168.4600067138672,-90.63538804671828,0.517659339308087,False
2022-07-05,1734.9000244140625,164.75,-90.50377556737645,2.195538038465864,True
2022-07-06,1737.9000244140625,162.13999938964844,-90.67034943829324,0.1278769350307439,False
2022-07-07,1740.5999755859375,162.22999572753906,-90.67965080989228,0.28670207257767055,False
2022-07-11,1723.300048828125,161.42999267578125,-90.63250808902626,0.3029354014083211,False
2022-07-12,1734.199951171875,160.8300018310547,-90.72598279556087,1.028399633267072,False
2022-07-13,1704.5,161.60000610351562,-90.51921348762009,1.9019677814184182,False
2022-07-14,1702.4000244140625,159.3300018310547,-90.64085998906788,0.1453722951475519,False
2022-07-18,1710.0,159.16000366210938,-90.69239744666027,0.5604701429531308,False
2022-07-19,1699.5,159.5399932861328,-90.61253349301954,0.5009874226140949,False
2022-07-20,1712.699951171875,158.0399932861328,-90.77246465862292,1.7777600178918875,False
2022-07-21,1727.0999755859375,160.27000427246094,-90.72028217601662,0.9992553762648252,False
2022-07-25,1717.699951171875,160.22999572753906,-90.67182859158699,0.3631540183549322,False
2022-07-26,1719.0999755859375,160.0399932861328,-90.6904778338104,0.5826991378601932,False
2022-07-27,1750.300048828125,161.6699981689453,-90.76329808268085,1.574623179433749,False
2022-07-28,1762.9000244140625,163.63999938964844,-90.71756780739521,0.8180286186548184,False
2022-08-01,1771.0999755859375,165.02999877929688,-90.68206193584868,0.2961035613407509,False
2022-08-02,1758.0,164.0500030517578,-90.6683729777157,0.08424044040335325,False
2022-08-03,1788.5,164.4499969482422,-90.80514414603063,1.7873758533252222,False
2022-08-04,1772.9000244140625,167.1699981689453,-90.57081641001193,1.2671565647211758,False
2022-08-08,1794.0,166.69000244140625,-90.70847255064625,0.46630243219919515,False
2022-08-09,1795.5999755859375,167.1999969482422,-90.68834934163542,0.10115257478545532,False
2022-08-10,1789.699951171875,166.77999877929688,-90.68111955470015,0.01583130629269645,False
2022-08-11,1798.5999755859375,166.33999633789062,-90.7516958414446,0.9673758978430261,False
2022-08-15,1773.199951171875,165.7100067138672,-90.65474784136146,0.4767371421685835,False
2022-08-16,1760.300048828125,165.4199981689453,-90.60273853431582,1.1260373322063766,False
2022-08-17,1755.300048828125,164.35000610351562,-90.6369280731668,0.8412064722957697,False
2022-08-18,1747.5999755859375,163.9199981689453,-90.62027921384092,1.0871032782135237,False
2022-08-22,1746.800048828125,161.63999938964844,-90.74650819376335,0.9453434071731197,False
2022-08-23,1747.800048828125,162.77000427246094,-90.68714957517045,0.08251803308857955,False
2022-08-24,1757.699951171875,163.25,-90.71229421772699,0.41504100707327835,False
2022-08-25,1736.0999755859375,163.75,-90.56793950217447,1.8386833829908134,False
2022-08-29,1723.199951171875,161.86000061035156,-90.6070099119793,1.1133895216818774,False
2022-08-30,1712.800048828125,160.50999450683594,-90.62879554349297,0.7145748704720676,False
2022-08-31,1696.5999755859375,159.27000427246094,-90.61240088622213,0.8792753003218753,False
2022-09-01,1709.800048828125,157.8699951171875,-90.76675689503053,1.4741831692728977,False
2022-09-06,1715.300048828125,158.3300018310547,-90.76954484206865,1.3734509181702999,False
2022-09-07,1708.0,159.94000244140625,-90.63583123879354,0.5283065556965977,False
2022-09-08,1716.199951171875,158.97999572753906,-90.73651088155651,1.042654428730259,False
2022-09-12,1705.0,160.6300048828125,-90.57888534411657,1.4224999549384159,False
2022-09-13,1696.5,158.5399932861328,-90.65487808510859,0.19194137183101348,False
2022-09-14,1665.4000244140625,157.92999267578125,-90.51699349341935,1.9839439196342543,False
2022-09-15,1671.699951171875,154.97999572753906,-90.72919780736387,0.937522923499188,False
2022-09-19,1659.699951171875,155.9600067138672,-90.60312036499444,0.7116267594210822,False
2022-09-20,1664.5999755859375,155.07000732421875,-90.68424789147109,0.41318966282514624,False
2022-09-21,1670.800048828125,155.7899932861328,-90.67572487830596,0.24509898179423845,False
2022-09-22,1645.300048828125,155.6999969482422,-90.53668070701508,1.5558809514260663,False
2022-09-26,1626.699951171875,151.22999572753906,-90.70326426096018,0.6039651854940719,False
2022-09-27,1660.4000244140625,151.5399932861328,-90.87328408468257,2.3872498910874658,True
2022-09-28,1658.5,154.69000244140625,-90.672897049056,0.10951231535168585,False
2022-09-29,1662.4000244140625,154.66000366210938,-90.69658316946779,0.3908913396329319,False
2022-10-03,1721.0999755859375,158.42999267578125,-90.79484080395477,1.3605231394416546,False
2022-10-04,1711.4000244140625,160.6999969482422,-90.61002719085145,0.7207073223635821,False
2022-10-05,1711.699951171875,159.80999755859375,-90.66366757508034,0.13717750122009317,False
2022-10-06,1700.5,159.6300048828125,-90.61276066552118,0.7146557013658322,False
2022-10-10,1678.699951171875,155.47999572753906,-90.7380711115765,0.733651718489747,False
2022-10-11,1670.300048828125,155.16000366210938,-90.71065083360507,0.4648726278173272,False
2022-10-12,1670.0,155.99000549316406,-90.65928110819377,0.15818225481041995,False
