date,close_futures,close_etf,premium_pct,premium_pct_zscore,premium_pct_is_anomaly
2022-10-13,1641.699951171875,154.91000366210938,-90.56404895720854,1.1619290279844612,False
2022-10-17,1649.0,153.4199981689453,-90.69617961376923,0.31437013297313887,False
2022-10-18,1627.5,153.75,-90.55299539170507,1.2724682621369015,False
2022-10-19,1630.800048828125,151.69000244140625,-90.69843034709196,0.30472541129086506,False
2022-10-20,1651.0,151.4499969482422,-90.82677183838629,1.7010739786900537,False
2022-10-24,1652.800048828125,153.64999389648438,-90.70365504856889,0.23375634363963932,False
2022-10-25,1664.0,154.0,-90.7451923076923,0.675983125454918,False
2022-10-26,1660.699951171875,154.97999572753906,-90.66779067355442,0.21453577306591404,False
2022-10-27,1639.5999755859375,154.74000549316406,-90.5623318006049,1.485464089071941,False
2022-10-31,1645.0,151.91000366210938,-90.76534932145232,0.8667012913266057,False
2022-11-01,1645.699951171875,153.4600067138672,-90.67509198109953,0.07692170344803352,False
2022-11-02,1627.300048828125,152.38999938964844,-90.6354086636088,0.5784451156879832,False
2022-11-03,1672.5,151.80999755859375,-90.9231690547926,2.5032275505404114,True
2022-11-07,1712.0999755859375,155.85000610351562,-90.89714337212239,1.9874043524508285,False
2022-11-08,1710.0999755859375,159.4499969482422,-90.67598390593454,0.22795641111095635,False
2022-11-09,1750.300048828125,158.64999389648438,-90.9358401719348,1.9890667307389869,False
2022-11-10,1766.0,163.47999572753906,-90.74292209923335,0.21903770565490946,False
2022-11-14,1773.800048828125,164.9199981689453,-90.70244708371155,0.13258871700748676,False
2022-11-15,1773.0,165.5,-90.66553863508177,0.4451421431302092,False
2022-11-16,1760.800048828125,165.1199951171875,-90.6224448808324,0.8087701309006107,False
2022-11-17,1751.9000244140625,163.9199981689453,-90.64330179321907,0.683603348065469,False
2022-11-21,1738.300048828125,161.8800048828125,-90.68745323962087,0.26918965918519727,False
2022-11-22,1744.9000244140625,162.07000732421875,-90.7117883513904,0.12525646978968089,False
2022-11-25,1753.300048828125,163.22000122070312,-90.69069773141246,0.33044716913430855,False
2022-11-28,1748.4000244140625,161.92999267578125,-90.73838993281595,0.1917955120326572,False
2022-11-29,1746.0,162.72999572753906,-90.67983987814782,0.39220475195874716,False
2022-11-30,1801.0999755859375,164.80999755859375,-90.84948088431474,1.2278558670327049,False
2022-12-01,1795.9000244140625,167.83999633789062,-90.65426838597817,0.6671775017276236,False
2022-12-05,1769.300048828125,164.38999938964844,-90.70875516572046,0.22435870176864509,False
2022-12-06,1785.5,164.83999633789062,-90.7678523473598,0.39052635194600654,False
2022-12-07,1788.699951171875,166.3300018310547,-90.7010674584028,0.32128591569747034,False
2022-12-08,1798.0999755859375,166.47000122070312,-90.74189402808615,0.05270944317496367,False
2022-12-12,1813.9000244140625,165.67999267578125,-90.86609016782498,1.5117108665826273,False
2022-12-13,1807.5,168.50999450683594,-90.677178727146,0.5810914594263331,False
2022-12-14,1777.199951171875,168.10000610351562,-90.54130031949013,1.9781468808471683,False
2022-12-15,1790.0,165.35000610351562,-90.7625694914237,0.7501970763761998,False
2022-12-19,1815.9000244140625,166.32000732421875,-90.84090505599914,1.6313529488896796,False
2022-12-20,1815.9000244140625,169.0800018310547,-90.68891461215703,0.29293462030409584,False
2022-12-21,1787.0,168.8000030517578,-90.5540009484187,1.7752300217435817,False
2022-12-22,1795.9000244140625,166.75999450683594,-90.7144054657918,0.040666943548345554,False
2022-12-27,1807.9000244140625,168.6699981689453,-90.67039128872123,0.5080607486889972,False
2022-12-28,1819.5,167.91000366210938,-90.77164035932348,0.6601798728898242,False
2022-12-29,1819.699951171875,168.85000610351562,-90.72099738230045,0.0475396402608286,False
2023-01-03,1852.800048828125,171.05999755859375,-90.76748742171141,0.5555972455551512,False
2023-01-04,1834.800048828125,172.6699981689453,-90.58916538185026,1.3998287388716384,False
2023-01-05,1864.199951171875,170.52000427246094,-90.85291230882886,1.3977149338470776,False
2023-01-09,1871.5999755859375,174.10000610351562,-90.6977982274759,0.18792055498715007,False
2023-01-10,1874.5999755859375,174.74000549316406,-90.67854434178437,0.42183614516888096,False
2023-01-11,1895.5,174.6199951171875,-90.78765522990307,0.7600150142981839,False
2023-01-12,1918.4000244140625,176.63999938964844,-90.79232708811085,0.7909679912854279,False
2023-01-17,1904.4000244140625,177.58999633789062,-90.67475351495384,0.49307249436353584,False
2023-01-18,1922.0999755859375,177.0800018310547,-90.78715966493506,0.710420572436462,False
2023-01-19,1926.4000244140625,179.88999938964844,-90.66185646232205,0.5764663341309704,False
2023-01-23,1933.9000244140625,179.6300048828125,-90.71151545503304,0.020947571521566646,False
2023-01-24,1941.199951171875,180.27999877929688,-90.71296088429919,0.11790901263106411,False
2023-01-25,1929.0999755859375,181.11000061035156,-90.61168405461505,1.2999780916570944,False
2023-01-26,1928.5999755859375,179.47000122070312,-90.69428582948221,0.17398594568248676,False
2023-01-30,1929.5,178.75999450683594,-90.73542396958612,0.3555456899351936,False
2023-01-31,1927.800048828125,179.41000366210938,-90.69353671968369,0.3571802485315589,False
2023-02-01,1916.300048828125,181.6699981689453,-90.51975194176705,2.4112247251008707,True
2023-02-02,1862.9000244140625,177.89999389648438,-90.450373527026,2.547843952259043,True
2023-02-06,1871.699951171875,173.82000732421875,-90.71325469579727,0.21736689484860322,False
2023-02-07,1877.4000244140625,173.97999572753906,-90.73292886624745,0.4178473342926179,False
2023-02-08,1866.199951171875,174.41000366210938,-90.65427026977527,0.356083217947719,False
2023-02-09,1862.800048828125,173.02999877929688,-90.71129513400277,0.1936098170417666,False
2023-02-13,1854.0,172.47999572753906,-90.69687185935604,0.13243565113445244,False
2023-02-14,1834.199951171875,172.61000061035156,-90.58935747435439,1.0666014553894867,False
2023-02-15,1842.0,170.88999938964844,-90.72258418080085,0.46409900614369776,False
2023-02-16,1840.4000244140625,170.75,-90.72212574794099,0.5149497116739347,False
2023-02-21,1832.0,170.6199951171875,-90.68668148923649,0.1595975983003565,False
2023-02-22,1818.0,169.66000366210938,-90.6677665752415,0.07652679149721237,False
2023-02-23,1808.800048828125,169.57000732421875,-90.62527627450703,0.5419046163321807,False
2023-02-27,1828.9000244140625,169.00999450683594,-90.75892655417384,1.1416154392759519,False
2023-02-28,1837.699951171875,169.77999877929688,-90.76127750501215,1.108965649500194,False
2023-03-01,1833.5,170.75999450683594,-90.68666514825001,0.18898822643914634,False
2023-03-02,1847.699951171875,170.66000366210938,-90.76365166574416,1.0500619429465863,False
2023-03-06,1813.9000244140625,171.6199951171875,-90.5386188429748,1.5433213784812188,False
2023-03-07,1812.699951171875,168.6199951171875,-90.69785404869802,0.3315471635485745,False
2023-03-08,1829.300048828125,168.5399932861328,-90.78664031118888,1.2636478440714891,False
2023-03-09,1862.0,170.1999969482422,-90.85929124875176,1.8618375284806152,False
2023-03-13,1906.199951171875,177.86000061035156,-90.66939433604495,0.4650674537441782,False
2023-03-14,1926.5999755859375,176.8300018310547,-90.8216545171877,1.5099137017869422,False
2023-03-15,1919.0,178.2100067138672,-90.71339204200797,0.08916241603826333,False
2023-03-16,1969.800048828125,178.57000732421875,-90.93461250392122,2.3841653379153307,True
2023-03-20,1938.0,183.83999633789062,-90.51393207750822,1.9502141167599514,False
2023-03-21,1946.800048828125,180.3699951171875,-90.7350528768601,0.22084390682249436,False
2023-03-22,1993.800048828125,183.44000244140625,-90.79947848585796,0.7744990989139569,False
2023-03-23,1982.0999755859375,185.74000549316406,-90.62913032738136,0.8885707269671733,False
2023-03-27,1972.4000244140625,181.9499969482422,-90.77519799756169,0.5320077947240495,False
2023-03-28,1966.0999755859375,183.44000244140625,-90.66985378570398,0.49625071602466,False
2023-03-29,1980.300048828125,182.52999877929688,-90.78270997936339,0.55502528710201,False
2023-03-30,1969.0,184.17999267578125,-90.646013576649,0.8038113684006176,False
2023-04-03,2022.199951171875,184.5399932861328,-90.87429543358503,1.3330851112564546,False
2023-04-04,2020.9000244140625,187.97999572753906,-90.69820409438405,0.2976533587290094,False
2023-04-05,2011.9000244140625,187.8300018310547,-90.66404893127046,0.6055000510891889,False
2023-04-10,2004.800048828125,185.11000061035156,-90.7666602104008,0.35465656513560634,False
2023-04-11,2010.9000244140625,186.27999877929688,-90.73648632365125,0.022792932322765545,False
2023-04-12,2041.300048828125,187.19000244140625,-90.82986342214274,0.8588733523181749,False
2023-04-13,2002.199951171875,189.72000122070312,-90.52442284250077,1.8972464452422608,False
2023-04-17,2007.4000244140625,185.52999877929688,-90.75769669608074,0.28973006334815776,False
2023-04-18,1995.199951171875,186.25,-90.66509600250308,0.5845362170262576,False
2023-04-19,2007.5999755859375,185.36000061035156,-90.76708493402664,0.413409628351308,False
2023-04-20,1979.5,186.08999633789062,-90.59914138227377,1.1095469094256463,False
2023-04-24,1994.0,184.80999755859375,-90.73169520769339,0.2465194001526164,False
2023-04-25,1985.699951171875,185.75,-90.64561592548873,0.8176973713111608,False
2023-04-26,1989.9000244140625,184.74000549316406,-90.7161162256098,0.025721667797580564,False
2023-04-27,1990.0999755859375,184.75,-90.71654679330345,0.08218266986250748,False
2023-05-01,2014.300048828125,183.97000122070312,-90.86680252389743,1.6693229163606995,False
2023-05-02,2028.5999755859375,187.52000427246094,-90.75618621072408,0.41029894273171996,False
2023-05-03,2048.0,189.11000061035156,-90.76611325144768,0.4711225908034557,False
2023-05-04,2017.4000244140625,190.44000244140625,-90.56012688922624,1.6681150856384364,False
2023-05-08,2036.199951171875,187.69000244140625,-90.78233931135364,0.6627716996148675,False
2023-05-09,2030.5,189.02000427246094,-90.69096260662592,0.24814628637326253,False
2023-05-10,2014.699951171875,188.75,-90.6313592805613,0.8903227779769377,False
2023-05-11,2014.5,187.1300048828125,-90.71084612147865,0.0024578092795708305,False
2023-05-15,1988.4000244140625,187.2100067138672,-90.58489215372877,1.3067457148754091,False
2023-05-16,1980.699951171875,184.8699951171875,-90.66643107615519,0.357768010852941,False
2023-05-17,1956.5,184.22999572753906,-90.58369559276571,1.1720042484654907,False
2023-05-18,1978.699951171875,181.83999633789062,-90.81012782002664,1.3242365798612223,False
2023-05-22,1972.4000244140625,183.2100067138672,-90.71131593763324,0.16129390365591187,False
2023-05-23,1962.800048828125,183.42999267578125,-90.65467759768516,0.5232501841036091,False
2023-05-24,1943.0999755859375,181.9499969482422,-90.63609699787189,0.6749442503559059,False
2023-05-25,1944.0999755859375,180.1999969482422,-90.73092951951037,0.42193274290714095,False
2023-05-30,1963.9000244140625,182.0399932861328,-90.73068939237652,0.41964621794726414,False
2023-05-31,1978.0,182.32000732421875,-90.7826083253681,0.9764034794084385,False
2023-06-01,1952.4000244140625,183.75999450683594,-90.5879946625188,1.308546809384586,False
2023-06-05,1965.5,182.13999938964844,-90.73314681304257,0.4063072811895935,False
2023-06-06,1942.699951171875,182.33999633789062,-90.61409373959681,0.9436476386147552,False
2023-06-07,1963.5999755859375,180.14999389648438,-90.82552474351463,1.6725456179659106,False
2023-06-08,1962.199951171875,182.52999877929688,-90.69768610124135,0.14398239425038545,False
2023-06-12,1944.5999755859375,181.8800048828125,-90.6469193064754,0.5890687196444216,False
2023-06-13,1955.300048828125,180.5399932861328,-90.76663485001515,1.0487110524695331,False
2023-06-14,1957.800048828125,180.63999938964844,-90.77331724974808,1.0501112976903004,False
2023-06-15,1958.4000244140625,181.91000366210938,-90.71129486344162,0.17990843373788826,False
2023-06-20,1933.300048828125,179.75,-90.70242613871778,0.06610091934152629,False
2023-06-21,1912.699951171875,179.49000549316406,-90.61588277956541,1.1561185201196669,False
2023-06-22,1919.0999755859375,177.7100067138672,-90.73992970795547,0.515818844629717,False
2023-06-26,1914.0,178.50999450683594,-90.67345901218204,0.5050361270866317,False
2023-06-27,1912.300048828125,177.69000244140625,-90.70804801002352,0.09483857626756238,False
2023-06-28,1909.199951171875,177.27999877929688,-90.71443519205614,0.19467279252921346,False
2023-06-29,1921.0999755859375,177.08999633789062,-90.7818438088378,1.148231400958501,False
2023-07-03,1921.699951171875,178.47000122070312,-90.7129101443818,0.006861753797026115,False
2023-07-05,1908.699951171875,177.83999633789062,-90.68266354653055,0.4449837587011106,False
2023-07-06,1926.199951171875,177.30999755859375,-90.79482909078465,1.2674280015959374,False
2023-07-10,1931.300048828125,178.77999877929688,-90.74302313160624,0.5060386043969921,False
2023-07-11,1956.199951171875,179.4499969482422,-90.82660252390143,1.704278022838923,False
2023-07-12,1959.199951171875,181.8800048828125,-90.71661854758506,0.09548472217735411,False
2023-07-13,1960.0999755859375,182.00999450683594,-90.71424943758662,0.23898546759664155,False
2023-07-17,1977.199951171875,181.55999755859375,-90.81731731527789,1.6618340370615245,False
2023-07-18,1977.5,183.63999938964844,-90.71352721164862,0.2641995868282852,False
2023-07-19,1968.300048828125,183.6699981689453,-90.66859759119055,1.1482968311887223,False
2023-07-20,1964.300048828125,182.74000549316406,-90.69694033749151,0.5454181279786764,False
2023-07-24,1962.0999755859375,181.39999389648438,-90.75480372286773,0.5897370468244514,False
2023-07-25,1968.9000244140625,182.41000366210938,-90.73543595915217,0.18988346493451122,False
2023-07-26,1945.4000244140625,183.3000030517578,-90.5777731699697,2.3217612402628336,True
2023-07-27,1960.4000244140625,180.4199981689453,-90.79677637614442,1.1732797378966053,False
2023-07-31,1940.699951171875,182.35000610351562,-90.60390525627595,1.8286085300638402,False
2023-08-01,1937.4000244140625,180.4600067138672,-90.6854545039843,0.5755834319491752,False
2023-08-02,1932.0,179.60000610351562,-90.70393343149506,0.28336061880620583,False
2023-08-03,1939.5999755859375,179.5399932861328,-90.7434524878309,0.31030417631669716,False
2023-08-07,1924.0999755859375,179.77999877929688,-90.65641073434611,0.9459959079070883,False
2023-08-08,1915.4000244140625,178.63999938964844,-90.67348871709991,0.6424630575051209,False
2023-08-09,1914.4000244140625,177.7899932861328,-90.71301760244447,0.05865841284083602,False
2023-08-10,1912.9000244140625,177.60000610351562,-90.71566711083523,0.04547440746891857,False
2023-08-14,1902.5,177.05999755859375,-90.69329842004763,0.27668413823387705,False
2023-08-15,1896.0999755859375,176.58999633789062,-90.68667271706913,0.3012532280210223,False
2023-08-16,1884.0999755859375,175.57000732421875,-90.68149198029589,0.362299429310384,False
2023-08-17,1886.0999755859375,175.3000030517578,-90.70568870574854,0.08124688968943092,False
2023-08-21,1896.4000244140625,175.80999755859375,-90.72927677202944,0.6650982199428309,False
2023-08-22,1918.5,176.10000610351562,-90.82095355207112,2.1155262386047973,True
2023-08-23,1918.199951171875,177.88999938964844,-90.72620144313052,0.37923071889333154,False
2023-08-24,1911.0999755859375,177.85000610351562,-90.69384080500616,0.19760867110736333,False
2023-08-28,1936.5,178.1300048828125,-90.80144565541892,1.5990478342682426,False
2023-08-29,1944.300048828125,179.8699951171875,-90.7488561127384,0.690455775406333,False
2023-08-30,1938.199951171875,180.32000732421875,-90.69652193442717,0.33915270912868134,False
2023-08-31,1939.800048828125,180.02000427246094,-90.7196618341558,0.20565350807919516,False
2023-09-05,1918.0999755859375,178.63999938964844,-90.68661687798219,0.6779041822495283,False
2023-09-06,1917.5,177.8300018310547,-90.72594514570771,0.24533089304369848,False
2023-09-07,1918.4000244140625,178.02000427246094,-90.7203918887129,0.08628958555125582,False
2023-09-11,1911.300048828125,178.41000366210938,-90.66551566450815,1.1590295334191048,False
2023-09-12,1909.0999755859375,177.49000549316406,-90.70294862694715,0.31949901271540704,False
2023-09-13,1910.0,177.0800018310547,-90.72879571565159,0.28258312215906656,False
2023-09-14,1923.699951171875,177.1699981689453,-90.7901438547619,1.6637928194159952,False
2023-09-18,1932.0,179.38999938964844,-90.7148033442211,0.1745384707074757,False
2023-09-19,1945.5999755859375,179.22000122070312,-90.7884455453527,1.4376743002379175,False
2023-09-20,1919.199951171875,179.35000610351562,-90.65495984438707,1.558140034032822,False
2023-09-21,1925.4000244140625,178.0500030517578,-90.75257085311704,0.5404872410459622,False
2023-09-25,1900.4000244140625,177.6999969482422,-90.6493372623992,1.6135865295298637,False
2023-09-26,1871.5999755859375,176.27999877929688,-90.58132073740227,2.3908010121586174,True
2023-09-27,1860.4000244140625,174.10000610351562,-90.64179725764362,1.2439793931640617,False
2023-09-28,1848.0999755859375,173.22999572753906,-90.62658957762191,1.360072518696534,False
2023-10-02,1824.5999755859375,169.64999389648438,-90.70207189704668,0.05004385465511972,False
2023-10-03,1818.5,169.16000366210938,-90.69782767874021,0.03669371122591327,False
2023-10-04,1816.5999755859375,169.13999938964844,-90.68919951212192,0.14764032512715894,False
2023-10-05,1830.199951171875,168.8300018310547,-90.77532475492893,1.3760513188815096,False
2023-10-09,1861.0,172.82000732421875,-90.71359444791946,0.24358471812852148,False
2023-10-10,1872.800048828125,172.52999877929688,-90.7875910785428,1.4312859841837702,False
2023-10-11,1869.300048828125,173.7899932861328,-90.70293753027596,0.023973173966847963,False
2023-10-12,1927.4000244140625,173.25999450683594,-91.01068837230571,3.2683025783626682,True
2023-10-16,1922.699951171875,177.9600067138672,-90.74426529186722,0.24282374589424738,False
2023-10-17,1955.300048828125,178.2899932861328,-90.88170670312273,1.5752918613962172,False
2023-10-18,1968.4000244140625,180.8699951171875,-90.8113191996618,0.7793623412985252,False
2023-10-19,1982.5,183.08999633789062,-90.76469123138004,0.31303233864969904,False
2023-10-23,1975.0,182.97000122070312,-90.73569614072389,0.0010335449405977197,False
2023-10-24,1984.0999755859375,182.9499969482422,-90.77919463739653,0.45932995398903614,False
2023-10-25,1987.199951171875,183.72000122070312,-90.7548306292801,0.15622699199138504,False
2023-10-26,1988.5999755859375,184.00999450683594,-90.74675667474963,0.07354995983908673,False
2023-10-30,1985.199951171875,185.10000610351562,-90.67600188110775,0.7013947002048846,False
2023-10-31,1978.800048828125,184.08999633789062,-90.69688741685086,0.5836883704529869,False
2023-11-01,1985.5999755859375,183.50999450683594,-90.75795745552004,0.06332663351439395,False
2023-11-02,1991.5,184.1199951171875,-90.754707752087,0.05817324763586533,False
2023-11-06,1966.800048828125,183.35000610351562,-90.67775058208073,1.0319030292056448,False
2023-11-07,1951.5,182.58999633789062,-90.64360766908067,1.3813921636867599,False
2023-11-08,1964.199951171875,180.77000427246094,-90.79676159422515,0.4532421025264336,False
2023-11-09,1932.5999755859375,181.49000549316406,-90.60902370972353,1.6559368781389376,False
2023-11-13,1961.800048828125,180.50999450683594,-90.79875675328569,0.4872297498318572,False
2023-11-14,1960.0999755859375,182.1199951171875,-90.70863744780438,0.5058718136278696,False
2023-11-15,1983.9000244140625,181.63999938964844,-90.84429673096581,0.957181515827068,False
2023-11-16,1981.5999755859375,183.69000244140625,-90.73021776824099,0.2343572986262607,False
2023-11-20,1999.300048828125,183.3699951171875,-90.82829036968872,1.146699954556747,False
2023-11-21,1991.4000244140625,185.35000610351562,-90.692477461526,0.7729567326553037,False
2023-11-24,2002.199951171875,185.52000427246094,-90.73419194901702,0.03927549750822696,False
2023-11-27,2039.699951171875,186.77000427246094,-90.84326083524415,1.604244396591981,False
2023-11-28,2047.0999755859375,189.25999450683594,-90.75472635611436,0.2074953384515546,False
2023-11-29,2038.0999755859375,189.5399932861328,-90.70016213352628,0.5816912839616281,False
2023-11-30,2071.0,188.75,-90.8860453887011,1.9669627088761807,False
2023-12-04,2018.5,187.86000061035156,-90.69308889718347,0.6602174199301842,False
2023-12-05,2030.5,187.14999389648438,-90.78305866060161,0.5053140923074241,False
2023-12-06,2029.9000244140625,187.83999633789062,-90.74634247604824,0.03979553411404531,False
2023-12-07,1998.300048828125,188.14999389648438,-90.58449735780059,1.9521939971088829,False
2023-12-11,1977.800048828125,183.58999633789062,-90.71746426304973,0.2646273920736155,False
2023-12-12,1982.300048828125,183.49000549316406,-90.74358063999253,0.02104438283229407,False
2023-12-13,2030.199951171875,187.6300048828125,-90.75805293096828,0.1382671934084641,False
2023-12-14,2021.0999755859375,188.72999572753906,-90.66201583260005,1.0292430807367603,False
2023-12-18,2038.4000244140625,187.85000610351562,-90.78443858645886,0.49260312939403017,False
2023-12-19,2034.5,189.1300048828125,-90.703858201877,0.5845010981139915,False
2023-12-20,2039.0999755859375,188.10000610351562,-90.77534165290425,0.38647669969631643,False
2023-12-21,2057.10009765625,189.42999267578125,-90.79140616970425,0.68156484353584,False
2023-12-26,2081.89990234375,191.72000122070312,-90.79110378914618,0.625763010637917,False
2023-12-27,2073.89990234375,192.58999633789062,-90.71363106193114,0.4471907634086436,False
2023-12-28,2062.39990234375,191.47000122070312,-90.71615543604744,0.4316761886292878,False
2024-01-02,2034.199951171875,190.72000122070312,-90.62432377353899,1.630362772507581,False
2024-01-03,2042.300048828125,189.1300048828125,-90.73936246579754,0.09031367513827455,False
2024-01-04,2042.4000244140625,189.32000732421875,-90.7305128740129,0.02610907316350654,False
2024-01-08,2026.4000244140625,187.8699951171875,-90.72887915250048,0.07347598433828852,False
2024-01-09,2021.699951171875,187.92999267578125,-90.70435785652327,0.37118295204069984,False
