date,open,high,low,close,volume,timestamp
2024-04-24,2315.0,2329.800048828125,2305.0,2329.800048828125,1024,1714017600
2024-04-25,2347.89990234375,2347.89990234375,2332.800048828125,2334.800048828125,717,1714104000
2024-04-28,2334.800048828125,2345.5,2327.89990234375,2345.39990234375,405,1714363200
2024-04-29,2322.5,2322.5,2291.39990234375,2291.39990234375,113,1714449600
2024-04-30,2287.699951171875,2327.300048828125,2283.800048828125,2299.89990234375,42,1714536000
2024-05-01,2321.699951171875,2324.699951171875,2292.300048828125,2299.199951171875,56,1714622400
2024-05-02,2300.0,2301.0,2277.60009765625,2299.0,194,1714708800
2024-05-05,2322.800048828125,2325.5,2314.199951171875,2321.60009765625,9,1714968000
2024-05-06,2324.300048828125,2324.300048828125,2315.199951171875,2315.199951171875,25,1715054400
2024-05-07,2313.60009765625,2313.60009765625,2313.60009765625,2313.60009765625,4,1715140800
2024-05-08,2310.699951171875,2339.5,2310.699951171875,2332.10009765625,5,1715227200
2024-05-09,2367.300048828125,2367.300048828125,2367.300048828125,2367.300048828125,126,1715313600
2024-05-12,2358.300048828125,2358.300048828125,2336.10009765625,2336.10009765625,14,1715572800
2024-05-13,2336.0,2358.0,2336.0,2353.39990234375,6,1715659200
2024-05-14,2361.60009765625,2388.699951171875,2356.0,2388.699951171875,29,1715745600
2024-05-15,2389.5,2392.199951171875,2380.0,2380.0,7,1715832000
2024-05-16,2380.699951171875,2415.800048828125,2380.699951171875,2412.199951171875,213,1715918400
2024-05-19,2415.800048828125,2435.800048828125,2409.699951171875,2433.89990234375,40,1716177600
2024-05-20,2429.5,2429.5,2421.0,2421.699951171875,6,1716264000
2024-05-21,2417.5,2417.60009765625,2375.800048828125,2389.199951171875,180,1716350400
2024-05-22,2371.199951171875,2371.199951171875,2335.0,2335.0,365,1716436800
2024-05-23,2342.60009765625,2345.39990234375,2332.5,2332.5,25,1716523200
2024-05-27,2336.89990234375,2359.699951171875,2336.89990234375,2355.199951171875,26,1716868800
2024-05-28,2340.300048828125,2340.300048828125,2340.300048828125,2340.300048828125,119317,1716955200
2024-05-29,2336.89990234375,2349.5,2320.800048828125,2342.89990234375,32587,1717041600
2024-05-30,2344.10009765625,2354.0,2319.0,2322.89990234375,941,1717128000
2024-06-02,2322.60009765625,2347.5,2312.0,2346.60009765625,781,1717387200
2024-06-03,2347.5,2347.699951171875,2313.89990234375,2325.5,890,1717473600
2024-06-04,2326.39990234375,2354.300048828125,2326.199951171875,2354.10009765625,295,1717560000
2024-06-05,2355.0,2375.800048828125,2355.0,2370.300048828125,179,1717646400
2024-06-06,2379.89990234375,2385.10009765625,2285.39990234375,2305.199951171875,269,1717732800
2024-06-09,2290.60009765625,2309.300048828125,2290.5,2307.699951171875,69,1717992000
2024-06-10,2300.0,2314.10009765625,2300.0,2307.5,871,1718078400
2024-06-11,2314.89990234375,2338.699951171875,2310.300048828125,2336.0,132,1718164800
2024-06-12,2309.39990234375,2317.699951171875,2296.199951171875,2300.199951171875,298,1718251200
2024-06-13,2307.0,2331.39990234375,2305.800048828125,2331.39990234375,948,1718337600
2024-06-16,2320.199951171875,2320.199951171875,2309.60009765625,2312.39990234375,110,1718596800
2024-06-17,2311.800048828125,2330.39990234375,2311.800048828125,2330.39990234375,43,1718683200
2024-06-19,2328.89990234375,2354.0,2328.300048828125,2353.800048828125,183,1718856000
2024-06-20,2331.199951171875,2331.199951171875,2316.39990234375,2316.39990234375,76,1718942400
2024-06-23,2323.300048828125,2332.89990234375,2322.699951171875,2330.0,99,1719201600
2024-06-24,2324.39990234375,2333.0,2316.60009765625,2316.60009765625,105,1719288000
2024-06-25,2307.89990234375,2314.39990234375,2298.0,2299.199951171875,986,1719374400
2024-06-26,2296.800048828125,2329.0,2295.0,2324.5,1532,1719460800
2024-06-27,2325.39990234375,2338.300048828125,2319.0,2327.699951171875,92,1719547200
2024-06-30,2323.800048828125,2329.699951171875,2321.699951171875,2327.60009765625,237,1719806400
2024-07-01,2330.699951171875,2334.60009765625,2323.0,2323.0,30,1719892800
2024-07-03,2330.89990234375,2361.60009765625,2330.89990234375,2359.800048828125,59,1720013400
2024-07-04,2354.89990234375,2388.5,2354.89990234375,2388.5,72,1720152000
2024-07-07,2381.699951171875,2383.800048828125,2352.800048828125,2355.199951171875,64,1720411200
2024-07-08,2363.10009765625,2363.699951171875,2360.10009765625,2360.10009765625,9,1720497600
2024-07-09,2366.300048828125,2377.0,2365.800048828125,2372.199951171875,19,1720584000
2024-07-10,2378.699951171875,2416.699951171875,2378.699951171875,2415.0,72,1720670400
2024-07-11,2399.800048828125,2414.0,2391.300048828125,2414.0,355,1720756800
2024-07-14,2430.0,2436.0,2422.89990234375,2422.89990234375,540,1721016000
2024-07-15,2427.39990234375,2462.39990234375,2427.39990234375,2462.39990234375,93,1721102400
2024-07-16,2472.89990234375,2473.10009765625,2454.800048828125,2454.800048828125,10,1721188800
2024-07-17,2466.0,2466.0,2451.800048828125,2451.800048828125,2,1721275200
2024-07-18,2418.800048828125,2419.199951171875,2395.5,2395.5,15,1721361600
2024-07-21,2402.10009765625,2402.10009765625,2392.0,2392.0,18,1721620800
2024-07-22,2395.800048828125,2404.60009765625,2388.699951171875,2404.60009765625,41,1721707200
2024-07-23,2421.0,2421.0,2411.60009765625,2413.300048828125,6,1721793600
2024-07-24,2365.5,2365.5,2351.89990234375,2351.89990234375,31,1721880000
2024-07-25,2368.699951171875,2386.89990234375,2368.699951171875,2380.0,95,1721966400
2024-07-28,2377.300048828125,2377.300048828125,2377.300048828125,2377.300048828125,126409,1722225600
2024-07-29,2380.89990234375,2409.300048828125,2373.800048828125,2405.0,25944,1722312000
2024-07-30,2407.10009765625,2447.60009765625,2402.800048828125,2426.5,1313,1722398400
2024-07-31,2446.699951171875,2455.10009765625,2430.39990234375,2435.0,690,1722484800
2024-08-01,2444.0,2477.0,2416.0,2425.699951171875,550,1722571200
2024-08-04,2442.0,2449.800048828125,2367.39990234375,2401.699951171875,334,1722830400
2024-08-05,2414.5,2421.800048828125,2380.0,2389.10009765625,163,1722916800
2024-08-06,2392.199951171875,2401.0,2384.5,2390.5,130,1723003200
2024-08-07,2384.300048828125,2422.800048828125,2384.300048828125,2422.199951171875,201,1723089600
2024-08-08,2422.300048828125,2432.10009765625,2418.5,2432.10009765625,611,1723176000
2024-08-11,2432.699951171875,2469.800048828125,2432.0,2462.39990234375,566,1723435200
2024-08-12,2461.0,2470.0,2456.5,2466.699951171875,510,1723521600
2024-08-13,2468.0,2472.10009765625,2439.39990234375,2439.39990234375,274,1723608000
2024-08-14,2451.800048828125,2467.699951171875,2431.199951171875,2453.10009765625,285,1723694400
2024-08-15,2453.5,2508.0,2451.39990234375,2498.60009765625,197,1723780800
2024-08-18,2508.5,2508.5,2487.199951171875,2501.800048828125,88,1724040000
2024-08-19,2503.5,2527.300048828125,2500.699951171875,2511.300048828125,187,1724126400
2024-08-20,2511.0,2515.39990234375,2503.89990234375,2508.39990234375,96,1724212800
2024-08-21,2504.10009765625,2504.10009765625,2471.10009765625,2478.89990234375,210,1724299200
2024-08-22,2486.5,2508.39990234375,2486.5,2508.39990234375,94,1724385600
2024-08-25,2509.89990234375,2523.10009765625,2509.10009765625,2517.699951171875,290,1724644800
2024-08-26,2515.199951171875,2523.10009765625,2506.89990234375,2516.0,100,1724731200
2024-08-27,2501.0,2501.0,2501.0,2501.0,2353,1724817600
2024-08-28,2504.10009765625,2525.699951171875,2503.89990234375,2525.699951171875,3966,1724904000
2024-08-29,2519.5,2525.39990234375,2493.800048828125,2493.800048828125,208,1724990400
2024-09-02,2501.60009765625,2501.800048828125,2476.300048828125,2489.89990234375,206,1725336000
2024-09-03,2490.89990234375,2493.39990234375,2483.5,2493.39990234375,470,1725422400
2024-09-04,2493.699951171875,2513.300048828125,2493.39990234375,2511.39990234375,54,1725508800
2024-09-05,2510.300048828125,2517.89990234375,2483.699951171875,2493.5,96,1725595200
2024-09-08,2491.300048828125,2504.699951171875,2491.300048828125,2501.800048828125,96,1725854400
2024-09-09,2512.300048828125,2512.300048828125,2512.300048828125,2512.300048828125,5,1725940800
2024-09-10,2525.800048828125,2525.800048828125,2502.300048828125,2512.10009765625,90,1726027200
2024-09-11,2529.10009765625,2557.0,2523.39990234375,2551.199951171875,132,1726113600
2024-09-12,2568.800048828125,2581.800048828125,2565.0,2581.300048828125,31,1726200000
2024-09-15,2580.39990234375,2580.39990234375,2580.39990234375,2580.39990234375,28,1726459200
2024-09-16,2581.199951171875,2581.800048828125,2564.300048828125,2564.300048828125,22,1726545600
2024-09-17,2570.699951171875,2570.699951171875,2549.199951171875,2570.699951171875,25,1726632000
2024-09-18,2566.0,2588.0,2566.0,2588.0,99,1726718400
2024-09-19,2590.39990234375,2621.800048828125,2590.39990234375,2619.89990234375,17,1726804800
2024-09-22,2626.5,2626.5,2626.5,2626.5,9,1727064000
2024-09-23,2636.800048828125,2662.300048828125,2625.5,2651.199951171875,35,1727150400
2024-09-24,2656.300048828125,2664.199951171875,2649.300048828125,2659.199951171875,175,1727236800
2024-09-25,2662.300048828125,2669.89990234375,2660.800048828125,2669.89990234375,17216,1727323200
2024-09-26,2670.0,2672.10009765625,2641.699951171875,2644.300048828125,4228,1727409600
2024-09-29,2660.89990234375,2662.10009765625,2623.199951171875,2636.10009765625,973,1727668800
2024-09-30,2631.39990234375,2670.89990234375,2631.39990234375,2667.300048828125,153,1727755200
2024-10-01,2650.60009765625,2657.199951171875,2640.0,2647.10009765625,72,1727841600
2024-10-02,2642.800048828125,2657.10009765625,2640.0,2657.10009765625,354,1727928000
2024-10-03,2656.0,2667.0,2639.0,2645.800048828125,114,1728014400
2024-10-06,2648.699951171875,2657.39990234375,2639.0,2644.800048828125,284,1728273600
2024-10-07,2639.0,2639.0,2609.300048828125,2615.0,687,1728360000
2024-10-08,2603.0,2607.699951171875,2603.0,2606.0,152,1728446400
2024-10-09,2602.5,2628.300048828125,2602.5,2620.60009765625,320,1728532800
2024-10-10,2638.300048828125,2658.10009765625,2638.199951171875,2657.60009765625,12,1728619200
2024-10-13,2655.0,2655.300048828125,2647.800048828125,2647.800048828125,40,1728878400
2024-10-14,2661.39990234375,2661.39990234375,2661.39990234375,2661.39990234375,39,1728964800
2024-10-15,2674.0,2674.0,2674.0,2674.0,6,1729051200
2024-10-16,2677.39990234375,2691.699951171875,2677.199951171875,2691.0,30,1729137600
2024-10-17,2713.699951171875,2719.60009765625,2713.699951171875,2713.699951171875,29,1729224000
2024-10-20,2721.89990234375,2738.39990234375,2719.5,2723.10009765625,52,1729483200
2024-10-21,2731.699951171875,2746.0,2728.60009765625,2744.199951171875,93,1729569600
2024-10-22,2742.5,2742.5,2714.199951171875,2714.39990234375,18,1729656000
2024-10-23,2729.0,2736.10009765625,2729.0,2734.89990234375,27,1729742400
2024-10-24,2725.5,2742.39990234375,2725.5,2740.89990234375,29,1729828800
2024-10-27,2736.10009765625,2742.89990234375,2729.5,2742.89990234375,56,1730088000
2024-10-28,2768.39990234375,2768.39990234375,2768.39990234375,2768.39990234375,848,1730174400
2024-10-29,2774.60009765625,2789.0,2774.60009765625,2788.5,231,1730260800
2024-10-30,2787.39990234375,2787.5,2733.5,2738.300048828125,849,1730347200
2024-10-31,2745.5,2756.0,2734.199951171875,2738.60009765625,109,1730433600
2024-11-03,2736.5,2737.10009765625,2736.10009765625,2736.10009765625,16,1730696400
2024-11-04,2743.0,2743.89990234375,2740.300048828125,2740.300048828125,23,1730782800
2024-11-05,2734.5,2734.5,2659.39990234375,2667.60009765625,427,1730869200
2024-11-06,2662.5,2699.10009765625,2662.5,2698.39990234375,676,1730955600
2024-11-07,2688.5,2694.60009765625,2682.89990234375,2687.5,1038,1731042000
2024-11-10,2671.699951171875,2671.699951171875,2611.199951171875,2611.199951171875,20,1731301200
2024-11-11,2605.5,2605.5,2592.800048828125,2600.0,118,1731387600
2024-11-12,2611.10009765625,2611.800048828125,2580.800048828125,2580.800048828125,53,1731474000
2024-11-13,2555.10009765625,2576.199951171875,2554.199951171875,2568.199951171875,27,1731560400
2024-11-14,2565.699951171875,2565.699951171875,2565.699951171875,2565.699951171875,20,1731646800
2024-11-17,2591.699951171875,2610.699951171875,2589.39990234375,2610.60009765625,136,1731906000
2024-11-18,2621.89990234375,2627.699951171875,2619.300048828125,2627.10009765625,87,1731992400
2024-11-19,2638.5,2648.199951171875,2638.5,2648.199951171875,27,1732078800
2024-11-20,2659.300048828125,2672.10009765625,2655.699951171875,2672.10009765625,33,1732165200
2024-11-21,2687.5,2710.5,2685.60009765625,2709.89990234375,41,1732251600
2024-11-24,2689.39990234375,2689.39990234375,2616.800048828125,2616.800048828125,94,1732510800
2024-11-25,2625.60009765625,2625.60009765625,2620.300048828125,2620.300048828125,177858,1732597200
2024-11-26,2633.5,2657.89990234375,2627.199951171875,2639.89990234375,61653,1732683600
2024-11-29,2636.39990234375,2664.300048828125,2620.699951171875,2657.0,3861,1732890600
2024-12-01,2649.0,2649.800048828125,2621.699951171875,2634.89990234375,695,1733115600
2024-12-02,2639.0,2654.699951171875,2636.0,2644.699951171875,1062,1733202000
2024-12-03,2639.199951171875,2658.300048828125,2637.0,2653.800048828125,249,1733288400
2024-12-04,2652.39990234375,2655.0,2625.699951171875,2626.60009765625,573,1733374800
2024-12-05,2620.199951171875,2643.10009765625,2617.5,2638.60009765625,571,1733461200
2024-12-08,2632.10009765625,2677.10009765625,2630.800048828125,2664.89990234375,935,1733720400
2024-12-09,2662.300048828125,2698.199951171875,2661.0,2697.60009765625,437,1733806800
2024-12-10,2701.800048828125,2733.800048828125,2693.10009765625,2733.800048828125,3387,1733893200
2024-12-11,2725.10009765625,2725.10009765625,2677.39990234375,2687.5,2365,1733979600
2024-12-12,2688.199951171875,2689.300048828125,2647.89990234375,2656.0,1125,1734066000
2024-12-15,2658.300048828125,2663.300048828125,2651.0,2651.39990234375,877,1734325200
2024-12-16,2651.800048828125,2652.300048828125,2632.5,2644.39990234375,705,1734411600
2024-12-17,2644.300048828125,2647.10009765625,2590.199951171875,2636.5,566,1734498000
2024-12-18,2582.10009765625,2610.300048828125,2582.10009765625,2592.199951171875,238,1734584400
2024-12-19,2605.300048828125,2631.60009765625,2604.89990234375,2628.699951171875,592,1734670800
2024-12-22,2620.0,2627.699951171875,2611.10009765625,2612.300048828125,451,1734930000
2024-12-24,2613.0,2620.0,2609.5,2620.0,35,1735050600
2024-12-25,2628.5,2638.800048828125,2627.89990234375,2638.800048828125,84,1735189200
2024-12-26,2617.699951171875,2617.699951171875,2616.39990234375,2617.199951171875,642,1735275600
2024-12-29,2620.699951171875,2626.89990234375,2597.0,2606.10009765625,794,1735534800
2024-12-30,2608.39990234375,2629.199951171875,2604.89990234375,2629.199951171875,401,1735621200
2025-01-01,2633.0,2663.10009765625,2633.0,2658.89990234375,1728,1735794000
2025-01-02,2658.699951171875,2658.699951171875,2641.800048828125,2645.0,591,1735880400
2025-01-05,2645.5,2647.0,2617.300048828125,2638.39990234375,960,1736139600
2025-01-06,2653.39990234375,2657.5,2653.0,2656.699951171875,643,1736226000
2025-01-07,2655.5,2676.89990234375,2653.5,2664.5,999,1736312400
2025-01-08,2669.699951171875,2686.300048828125,2667.89990234375,2683.800048828125,1139,1736398800
2025-01-09,2686.10009765625,2720.10009765625,2683.699951171875,2708.5,403,1736485200
2025-01-12,2711.10009765625,2711.199951171875,2673.5,2673.5,765,1736744400
2025-01-13,2673.60009765625,2688.300048828125,2670.800048828125,2677.5,794,1736830800
2025-01-14,2690.800048828125,2712.5,2690.800048828125,2712.5,930,1736917200
2025-01-15,2731.699951171875,2749.800048828125,2731.699951171875,2746.39990234375,1721,1737003600
2025-01-16,2736.0,2751.60009765625,2725.5,2744.300048828125,1214,1737090000
2025-01-20,2746.0,2755.0,2724.800048828125,2755.0,1439,1737435600
2025-01-21,2754.5,2768.800048828125,2753.5,2767.60009765625,2079,1737522000
2025-01-22,2760.0,2765.0,2745.39990234375,2763.10009765625,2201,1737608400
2025-01-23,2759.800048828125,2792.0,2759.800048828125,2777.300048828125,1593,1737694800
2025-01-26,2761.10009765625,2762.199951171875,2737.5,2737.5,984,1737954000
2025-01-27,2738.0,2766.800048828125,2738.0,2766.800048828125,2307,1738040400
2025-01-28,2769.10009765625,2769.10009765625,2769.10009765625,2769.10009765625,125692,1738126800
2025-01-29,2772.5,2829.5,2770.0,2823.0,40141,1738213200
2025-01-30,2829.0,2838.0,2804.0,2812.5,3443,1738299600
2025-02-02,2818.199951171875,2848.39990234375,2780.89990234375,2833.89990234375,2649,1738558800
2025-02-03,2827.60009765625,2853.300048828125,2816.10009765625,2853.300048828125,2187,1738645200
2025-02-04,2850.0,2880.5,2848.0,2871.60009765625,4519,1738731600
2025-02-05,2865.199951171875,2871.699951171875,2836.300048828125,2856.0,3116,1738818000
2025-02-06,2859.89990234375,2889.5,2857.800048828125,2867.300048828125,1822,1738904400
2025-02-09,2864.199951171875,2916.10009765625,2863.800048828125,2914.300048828125,2237,1739163600
2025-02-10,2925.5,2945.39990234375,2890.0,2912.5,2554,1739250000
2025-02-11,2902.0,2912.300048828125,2868.60009765625,2909.0,2504,1739336400
2025-02-12,2911.300048828125,2937.699951171875,2910.60009765625,2925.89990234375,4670,1739422800
2025-02-13,2937.300048828125,2944.39990234375,2874.800048828125,2883.60009765625,1992,1739509200
2025-02-17,2879.199951171875,2936.39990234375,2873.800048828125,2931.60009765625,4010,1739854800
2025-02-18,2938.699951171875,2946.0,2917.10009765625,2919.39990234375,2630,1739941200
2025-02-19,2949.10009765625,2955.800048828125,2924.199951171875,2940.0,656,1740027600
2025-02-20,2938.800048828125,2940.0,2917.300048828125,2937.60009765625,570,1740114000
2025-02-23,2933.10009765625,2957.89990234375,2933.10009765625,2947.89990234375,415,1740373200
2025-02-24,2938.699951171875,2943.199951171875,2890.0,2904.5,1854,1740459600
2025-02-25,2913.5,2917.0,2913.0,2916.800048828125,2050,1740546000
2025-02-26,2918.5,2922.800048828125,2870.39990234375,2883.199951171875,3215,1740632400
2025-02-27,2877.10009765625,2877.10009765625,2834.10009765625,2836.800048828125,990,1740718800
2025-03-02,2872.699951171875,2891.800048828125,2863.39990234375,2890.199951171875,423,1740978000
2025-03-03,2886.10009765625,2927.89990234375,2886.10009765625,2909.60009765625,885,1741064400
2025-03-04,2916.699951171875,2922.0,2893.0,2915.300048828125,551,1741150800
2025-03-05,2904.0,2918.60009765625,2903.800048828125,2916.60009765625,870,1741237200
2025-03-06,2900.89990234375,2927.300048828125,2900.5,2904.699951171875,531,1741323600
2025-03-09,2910.10009765625,2915.10009765625,2880.199951171875,2891.0,55,1741579200
2025-03-10,2884.39990234375,2916.699951171875,2880.39990234375,2912.89990234375,197,1741665600
2025-03-11,2912.0,2939.10009765625,2910.0,2939.10009765625,213,1741752000
2025-03-12,2937.10009765625,2988.0,2935.199951171875,2984.300048828125,2366,1741838400
2025-03-13,2994.39990234375,3004.800048828125,2986.0,2994.5,1800,1741924800
2025-03-16,2991.0,3001.5,2989.0,3000.0,214,1742184000
2025-03-17,3006.39990234375,3039.199951171875,3004.39990234375,3035.10009765625,428,1742270400
2025-03-18,3035.199951171875,3050.89990234375,3030.89990234375,3035.89990234375,175,1742356800
2025-03-19,3047.300048828125,3047.300048828125,3034.39990234375,3040.0,185,1742443200
2025-03-20,3034.5,3037.5,3000.89990234375,3018.199951171875,151,1742529600
2025-03-23,3024.300048828125,3024.300048828125,3006.0,3013.10009765625,137,1742788800
2025-03-24,3026.39990234375,3028.800048828125,3023.699951171875,3023.699951171875,74,1742875200
2025-03-25,3033.199951171875,3033.199951171875,3019.5,3020.89990234375,83,1742961600
2025-03-26,3025.5,3065.0,3025.5,3060.199951171875,124359,1743048000
2025-03-27,3069.699951171875,3094.89990234375,3066.800048828125,3086.5,31206,1743134400
2025-03-30,3091.0,3132.5,3086.0,3122.800048828125,3438,1743393600
2025-03-31,3129.699951171875,3149.5,3104.0,3118.89990234375,1721,1743480000
2025-04-01,3120.699951171875,3168.60009765625,3117.39990234375,3139.89990234375,5946,1743566400
2025-04-02,3150.0,3166.89990234375,3052.0,3097.0,5516,1743652800
2025-04-03,3110.5,3127.699951171875,3011.0,3012.0,3247,1743739200
2025-04-06,3016.39990234375,3050.800048828125,2949.699951171875,2951.300048828125,4424,1743998400
2025-04-07,2994.0,3014.5,2968.39990234375,2968.39990234375,3213,1744084800
2025-04-08,2965.800048828125,3090.39990234375,2965.800048828125,3056.5,2175,1744171200
2025-04-09,3073.89990234375,3167.0,3072.10009765625,3155.199951171875,3456,1744257600
2025-04-10,3182.10009765625,3235.0,3182.10009765625,3222.199951171875,862,1744344000
2025-04-13,3215.5,3228.800048828125,3194.5,3204.800048828125,263,1744603200
2025-04-14,3216.0,3218.699951171875,3214.0,3218.699951171875,390,1744689600
2025-04-15,3238.300048828125,3334.89990234375,3238.300048828125,3326.60009765625,1874,1744776000
2025-04-16,3345.0,3345.0,3287.800048828125,3308.699951171875,824,1744862400
2025-04-20,3342.199951171875,3418.5,3342.199951171875,3406.199951171875,78,1745208000
2025-04-21,3422.199951171875,3485.60009765625,3361.699951171875,3400.800048828125,785,1745294400
2025-04-22,3321.199951171875,3370.300048828125,3256.199951171875,3276.300048828125,331,1745380800
2025-04-23,3305.39990234375,3353.89990234375,3304.89990234375,3332.0,560,1745467200
2025-04-24,3355.5,3355.5,3266.10009765625,3282.39990234375,560,1745553600
